// This file is @generated by web-types.
+HTML {
    ch: string,
    chOff: string,
    span: number,
    vAlign: string,
    width: string,
}
data => HTMLDataElement {
    +HTML,
    value: string,
}
datalist => HTMLDataListElement {
    +HTML,
}
dd => HTMLElement {
    +HTML,
}
del => HTMLModElement {
    +HTML,
    cite: string,
    dateTime: string,
}
details => HTMLDetailsElement {
    +HTML,
    open: boolean,
}
dfn => HTMLElement {
    +HTML,
}
dialog => HTMLDialogElement {
    +HTML,
    open: boolean,
    returnValue: string,
}
div => HTMLDivElement {
    +HTML,
    align: string,
}
dl => HTMLDListElement {
    +HTML,
    compact: boolean,
}
dt => HTMLElement {
    +HTML,
}
em => HTMLElement {
    +HTML,
}
embed => HTMLEmbedElement {
    +HTML,
    align: string,
    height: string,
    name: string,
    src: string,
    type: string,
    width: string,
}
fieldset => HTMLFieldSetElement {
    +HTML,
    disabled: boolean,
    name: string,
}
figcaption => HTMLElement {
    +HTML,
}
figure => HTMLElement {
    +HTML,
}
footer => HTMLElement {
    +HTML,
}
form => HTMLFormElement {
    +HTML,
}
h1 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h2 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h3 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h4 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h5 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h6 => HTMLHeadingElement {
    +HTML,
    align: string,
}
head => HTMLHeadElement {
    +HTML,
}
header => HTMLElement {
    +HTML,
}
hgroup => HTMLElement {
    +HTML,
}
hr => HTMLHRElement {
    +HTML,
    align: string,
    color: string,
    noShade: boolean,
    size: string,
    width: string,
}
html => HTMLHtmlElement {
    +HTML,
    version: string,
}
i => HTMLElement {
    +HTML,
}
iframe => HTMLIFrameElement {
    +HTML,
    align: string,
    allow: string,
    allowFullscreen: boolean,
    frameBorder: string,
    height: string,
    longDesc: string,
    marginHeight: string,
    marginWidth: string,
    name: string,
    referrerPolicy: IframeReferrerPolicy("" "origin" "no-referrer" "no-referrer-when-downgrade" "origin-when-cross-origin" "same-origin" "strict-origin" "strict-origin-when-cross-origin" "unsafe-url"),
    scrolling: string,
    src: string,
    srcdoc: string,
    width: string,
}
img => HTMLImageElement {
    +HTML,
    align: string,
    alt: string,
    border: string,
    crossOrigin: string,
    decoding: ImgDecoding("async" "auto" "sync"),
    height: number,
    hspace: number,
    isMap: boolean,
    loading: ImgLoading("eager" "lazy"),
    longDesc: string,
    lowsrc: string,
    name: string,
    referrerPolicy: string,
    sizes: string,
    src: string,
    srcset: string,
    useMap: string,
    vspace: number,
    width: number,
}
input => HTMLInputElement {
    +HTML,
    accept: string,
    align: string,
    alt: string,
    autocomplete: string,
    capture: string,
    checked: boolean,
    defaultChecked: boolean,
    defaultValue: string,
    dirName: string,
    disabled: boolean,
    formAction: string,
    formEnctype: string,
    formMethod: string,
    formNoValidate: boolean,
    formTarget: string,
    height: number,
    indeterminate: boolean,
    max: string,
    maxLength: number,
    min: string,
    minLength: number,
    multiple: boolean,
    name: string,
    pattern: string,
    placeholder: string,
    readOnly: boolean,
    required: boolean,
    selectionDirection: InputSelectionDirection("none" "forward" "backward"),
    selectionEnd: number,
    selectionStart: number,
    size: number,
    src: string,
    step: string,
    type: string,
    useMap: string,
    value: string,
    valueAsNumber: number,
    width: number,
}
ins => HTMLModElement {
    +HTML,
    cite: string,
    dateTime: string,
}
kbd => HTMLElement {
    +HTML,
}
label => HTMLLabelElement {
    +HTML,
    htmlFor: string,
}
legend => HTMLLegendElement {
    +HTML,
    align: string,
}
li => HTMLLIElement {
    +HTML,
    type: string,
    value: number,
}
link => HTMLLinkElement {
    +HTML,
    as: string,
    charset: string,
    crossOrigin: string,
    disabled: boolean,
    href: string,
    hreflang: string,
    imageSizes: string,
    imageSrcset: string,
    integrity: string,
    media: string,
    referrerPolicy: string,
    rel: string,
    rev: string,
    target: string,
    type: string,
}
main => HTMLElement {
    +HTML,
}
map => HTMLMapElement {
    +HTML,
    name: string,
}
mark => HTMLElement {
    +HTML,
}
menu => HTMLMenuElement {
    +HTML,
    compact: boolean,
}
meta => HTMLMetaElement {
    +HTML,
    content: string,
    httpEquiv: string,
    media: string,
    name: string,
    scheme: string,
}
meter => HTMLMeterElement {
    +HTML,
    high: number,
    low: number,
    max: number,
    min: number,
    optimum: number,
    value: number,
}
nav => HTMLElement {
    +HTML,
}
noscript => HTMLElement {
    +HTML,
}
object => HTMLObjectElement {
    +HTML,
    align: string,
    archive: string,
    border: string,
    code: string,
    codeBase: string,
    codeType: string,
    data: string,
    declare: boolean,
    height: string,
    hspace: number,
    name: string,
    standby: string,
    type: string,
    useMap: string,
    vspace: number,
    width: string,
}
ol => HTMLOListElement {
    +HTML,
    compact: boolean,
    reversed: boolean,
    start: number,
    type: string,
}
optgroup => HTMLOptGroupElement {
    +HTML,
    disabled: boolean,
    label: string,
}
option => HTMLOptionElement {
    +HTML,
    defaultSelected: boolean,
    disabled: boolean,
    label: string,
    selected: boolean,
    text: string,
    value: string,
}
output => HTMLOutputElement {
    +HTML,
    defaultValue: string,
    name: string,
    value: string,
}
p => HTMLParagraphElement {
    +HTML,
    align: string,
}
picture => HTMLPictureElement {
    +HTML,
}
pre => HTMLPreElement {
    +HTML,
    width: number,
}
progress => HTMLProgressElement {
    +HTML,
    max: number,
    value: number,
}
q => HTMLQuoteElement {
    +HTML,
    cite: string,
}
rp => HTMLElement {
    +HTML,
}
rt => HTMLElement {
    +HTML,
}
ruby => HTMLElement {
    +HTML,
}
s => HTMLElement {
    +HTML,
}
samp => HTMLElement {
    +HTML,
}
script => HTMLScriptElement {
    +HTML,
    async: boolean,
    charset: string,
    crossOrigin: string,
    defer: boolean,
    event: string,
    htmlFor: string,
    integrity: string,
    noModule: boolean,
    referrerPolicy: string,
    src: string,
    text: string,
    type: string,
}
section => HTMLElement {
    +HTML,
}
select => HTMLSelectElement {
    +HTML,
    autocomplete: string,
    disabled: boolean,
    length: number,
    multiple: boolean,
    name: string,
    required: boolean,
    selectedIndex: number,
    size: number,
    value: string,
}
slot => HTMLSlotElement {
    +HTML,
    name: string,
}
small => HTMLElement {
    +HTML,
}
source => HTMLSourceElement {
    +HTML,
    height: number,
    media: string,
    sizes: string,
    src: string,
    srcset: string,
    type: string,
    width: number,
}
span => HTMLSpanElement {
    +HTML,
}
strong => HTMLElement {
    +HTML,
}
style => HTMLStyleElement {
    +HTML,
    disabled: boolean,
    media: string,
    type: string,
}
sub => HTMLElement {
    +HTML,
}
summary => HTMLElement {
    +HTML,
}
sup => HTMLElement {
    +HTML,
}
table => HTMLTableElement {
    +HTML,
    align: string,
    bgColor: string,
    border: string,
    cellPadding: string,
    cellSpacing: string,
    frame: string,
    rules: string,
    summary: string,
    width: string,
}
tbody => HTMLTableSectionElement {
    +HTML,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
td => HTMLTableCellElement {
    +HTML,
    abbr: string,
    align: string,
    axis: string,
    bgColor: string,
    ch: string,
    chOff: string,
    colSpan: number,
    headers: string,
    height: string,
    noWrap: boolean,
    rowSpan: number,
    scope: string,
    vAlign: string,
    width: string,
}
template => HTMLTemplateElement {
    +HTML,
}
textarea => HTMLTextAreaElement {
    +HTML,
    autocomplete: string,
    cols: number,
    defaultValue: string,
    dirName: string,
    disabled: boolean,
    maxLength: number,
    minLength: number,
    name: string,
    placeholder: string,
    readOnly: boolean,
    required: boolean,
    rows: number,
    selectionDirection: TextareaSelectionDirection("none" "forward" "backward"),
    selectionEnd: number,
    selectionStart: number,
    value: string,
    wrap: string,
}
tfoot => HTMLTableSectionElement {
    +HTML,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
th => HTMLTableCellElement {
    +HTML,
    abbr: string,
    align: string,
    axis: string,
    bgColor: string,
    ch: string,
    chOff: string,
    colSpan: number,
    headers: string,
    height: string,
    noWrap: boolean,
    rowSpan: number,
    scope: string,
    vAlign: string,
    width: string,
}
thead => HTMLTableSectionElement {
    +HTML,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
time => HTMLTimeElement {
    +HTML,
    dateTime: string,
}
title => HTMLTitleElement {
    +HTML,
    text: string,
}
tr => HTMLTableRowElement {
    +HTML,
    align: string,
    bgColor: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
track => HTMLTrackElement {
    +HTML,
    default: boolean,
    kind: string,
    label: string,
    src: string,
    srclang: string,
}
u => HTMLElement {
    +HTML,
}
ul => HTMLUListElement {
    +HTML,
    compact: boolean,
    type: string,
}
var => HTMLElement {
    +HTML,
}
video => HTMLVideoElement {
    +HTML,
    @encrypted: MediaEncryptedEvent,
    @enterpictureinpicture: Event,
    @leavepictureinpicture: Event,
    @waitingforkey: Event,
    autoplay: boolean,
    controls: boolean,
    crossOrigin: string,
    currentTime: number,
    defaultMuted: boolean,
    defaultPlaybackRate: number,
    disablePictureInPicture: boolean,
    disableRemotePlayback: boolean,
    height: number,
    loop: boolean,
    muted: boolean,
    playbackRate: number,
    playsInline: boolean,
    poster: string,
    preload: VideoPreload("" "none" "metadata" "auto"),
    preservesPitch: boolean,
    src: string,
    volume: number,
    width: number,
}
wbr => HTMLElement {
    +HTML,
}
